time,Humidity,Temperature
9/4/2022 23:56,24.25285714,59.15357143
9/4/2022 23:57,24.17666667,59.23074074
9/4/2022 23:58,24.10785714,59.3125
9/4/2022 23:59,24.15928571,59.27571429
10/4/2022 0:00,24.20185185,59.16333333
10/4/2022 0:01,24.15642857,59.11071429
10/4/2022 0:02,24.09,59.06357143
10/4/2022 0:03,24.02407407,59.05296296
10/4/2022 0:04,23.96821429,59.10321429
10/4/2022 0:05,23.91296296,59.13148148
10/4/2022 0:06,23.925,59.10607143
10/4/2022 0:07,23.99071429,59.05214286
10/4/2022 0:08,23.97037037,59.00444444
10/4/2022 0:09,24.01678571,58.97321429
10/4/2022 0:10,23.99,58.95185185
10/4/2022 0:11,24.00357143,58.88964286
10/4/2022 0:12,23.89214286,58.87285714
10/4/2022 0:13,23.87148148,58.91925926
10/4/2022 0:14,23.86285714,58.89928571
10/4/2022 0:15,23.85,58.93074074
10/4/2022 0:16,23.795,58.96928571
10/4/2022 0:17,23.67928571,59.06785714
10/4/2022 0:18,23.64423077,59.11807692
10/4/2022 0:19,23.66896552,59.05965517
10/4/2022 0:20,23.69,58.95535714
10/4/2022 0:21,23.77296296,58.89666667
10/4/2022 0:22,23.79571429,58.75678571
10/4/2022 0:23,23.86444444,58.62888889
10/4/2022 0:24,23.93107143,58.50535714
10/4/2022 0:25,24.08642857,58.38857143
10/4/2022 0:26,24.51222222,58.11037037
10/4/2022 0:27,24.91107143,57.72178571
10/4/2022 0:28,25.24592593,57.38666667
10/4/2022 0:29,25.46107143,57.10642857
10/4/2022 0:30,25.60642857,56.93285714
10/4/2022 0:31,25.85666667,56.73222222
10/4/2022 0:32,25.99464286,56.52321429
10/4/2022 0:33,26.02035714,56.40464286
10/4/2022 0:34,26.17925926,56.30481481
10/4/2022 0:35,26.30821429,56.18642857
10/4/2022 0:36,26.36740741,56.10962963
10/4/2022 0:37,26.46035714,55.98678571
10/4/2022 0:38,26.4675,55.91928571
10/4/2022 0:39,26.49740741,55.86222222
10/4/2022 0:40,26.47285714,55.8275
10/4/2022 0:41,26.53,55.77666667
10/4/2022 0:42,26.55142857,55.71178571
10/4/2022 0:43,26.59535714,55.64285714
10/4/2022 0:44,26.6437037,55.58185185
10/4/2022 0:45,26.70928571,55.52678571
10/4/2022 0:46,26.72333333,55.46814815
10/4/2022 0:47,26.7375,55.4225
10/4/2022 0:48,26.72607143,55.38
10/4/2022 0:49,26.69074074,55.36888889
10/4/2022 0:50,26.75107143,55.35107143
10/4/2022 0:51,26.82785714,55.33857143
10/4/2022 0:52,26.95740741,55.33444444
10/4/2022 0:53,27.11107143,55.34464286
10/4/2022 0:54,27.23518519,55.33777778
10/4/2022 0:55,27.44285714,55.27285714
10/4/2022 0:56,27.65148148,55.20111111
10/4/2022 0:57,27.84821429,55.17214286
10/4/2022 0:58,28.0425,55.12392857
10/4/2022 0:59,28.22962963,55.07259259
10/4/2022 1:00,28.4425,54.99928571
10/4/2022 1:01,28.66178571,54.94642857
10/4/2022 1:02,28.84703704,54.91148148
10/4/2022 1:03,28.96071429,54.88642857
10/4/2022 1:04,29.09296296,54.86518519
10/4/2022 1:05,29.23535714,54.85321429
10/4/2022 1:06,29.4425,54.86285714
10/4/2022 1:07,29.67555556,54.94592593
10/4/2022 1:08,29.78964286,55.09464286
10/4/2022 1:09,29.84321429,55.24
10/4/2022 1:10,29.79037037,55.3862963
10/4/2022 1:11,29.88,55.45714286
10/4/2022 1:12,29.89814815,55.53407407
10/4/2022 1:13,29.90142857,55.56607143
10/4/2022 1:14,30.01785714,55.58892857
10/4/2022 1:15,30.01703704,55.69185185
10/4/2022 1:16,29.965,55.79214286
10/4/2022 1:17,29.9,55.88074074
10/4/2022 1:18,29.91107143,55.86178571
10/4/2022 1:19,29.98285714,55.83857143
10/4/2022 1:20,30.00481481,55.81333333
10/4/2022 1:21,30.05821429,55.775
10/4/2022 1:22,30.16518519,55.7462963
10/4/2022 1:23,30.18928571,55.74107143
10/4/2022 1:24,30.26428571,55.73964286
10/4/2022 1:25,30.35074074,55.76296296
10/4/2022 1:26,30.36857143,55.81357143
10/4/2022 1:27,30.36,55.89821429
10/4/2022 1:28,30.30407407,55.98407407
10/4/2022 1:29,30.27285714,56.05785714
10/4/2022 1:30,30.15185185,56.19814815
10/4/2022 1:31,30.07285714,56.31035714
10/4/2022 1:32,29.955,56.46928571
10/4/2022 1:33,29.74481481,56.68592593
10/4/2022 1:34,29.48214286,56.93464286
10/4/2022 1:35,29.42444444,57.04740741
10/4/2022 1:36,29.35785714,57.11857143
10/4/2022 1:37,29.4275,57.07964286
10/4/2022 1:38,29.46074074,57.06037037
10/4/2022 1:39,29.44357143,57.0725
10/4/2022 1:40,29.28407407,57.16777778
10/4/2022 1:41,29.225,57.19392857
10/4/2022 1:42,29.23214286,57.17178571
10/4/2022 1:43,29.19185185,57.19481481
10/4/2022 1:44,29.21035714,57.17892857
10/4/2022 1:45,29.2575,57.16428571
10/4/2022 1:46,29.35666667,57.11666667
10/4/2022 1:47,29.42285714,57.04678571
10/4/2022 1:48,29.4262963,57.07851852
10/4/2022 1:49,29.31678571,57.1475
10/4/2022 1:50,29.36714286,57.08821429
10/4/2022 1:51,29.34148148,57.09296296
10/4/2022 1:52,29.29964286,57.1275
10/4/2022 1:53,29.28962963,57.11962963
10/4/2022 1:54,29.30535714,57.13285714
10/4/2022 1:55,29.26964286,57.15678571
10/4/2022 1:56,29.32148148,57.11962963
10/4/2022 1:57,29.37285714,57.05678571
10/4/2022 1:58,29.31928571,57.06857143
10/4/2022 1:59,29.26740741,57.10851852
10/4/2022 2:00,29.22142857,57.13857143
10/4/2022 2:01,29.23962963,57.09740741
10/4/2022 2:02,29.18285714,57.10607143
10/4/2022 2:03,29.11392857,57.16964286
10/4/2022 2:04,29.01740741,57.27259259
10/4/2022 2:05,28.99035714,57.29892857
10/4/2022 2:06,29.28185185,57.10148148
10/4/2022 2:07,29.55928571,56.83571429
10/4/2022 2:08,29.82607143,56.58678571
10/4/2022 2:09,29.71074074,56.58555556
10/4/2022 2:10,29.92142857,56.52428571
10/4/2022 2:11,29.94962963,56.34666667
10/4/2022 2:12,29.74071429,56.49285714
10/4/2022 2:13,29.78821429,56.53535714
10/4/2022 2:14,30.06592593,56.28777778
10/4/2022 2:15,30.21142857,56.19107143
10/4/2022 2:16,30.29259259,56.05814815
10/4/2022 2:17,30.2925,56.06
10/4/2022 2:18,30.40071429,55.92107143
10/4/2022 2:19,30.44925926,55.89962963
10/4/2022 2:20,30.555,55.75464286
10/4/2022 2:21,30.42142857,55.88857143
10/4/2022 2:22,30.54481481,55.83111111
10/4/2022 2:23,30.49857143,55.82285714
10/4/2022 2:24,30.57481481,55.74851852
10/4/2022 2:25,30.66678571,55.71357143
10/4/2022 2:26,30.6525,55.6275
10/4/2022 2:27,30.46925926,55.7362963
10/4/2022 2:28,30.54607143,55.76892857
10/4/2022 2:29,30.4875,55.78714286
10/4/2022 2:30,30.69703704,55.65407407
10/4/2022 2:31,30.68571429,55.54928571
10/4/2022 2:32,30.88851852,55.4662963
10/4/2022 2:33,30.65071429,55.45
10/4/2022 2:34,30.34821429,55.6275
10/4/2022 2:35,30.51814815,55.62
10/4/2022 2:36,30.44428571,55.51928571
10/4/2022 2:37,30.51925926,55.53222222
10/4/2022 2:38,30.71,55.39678571
10/4/2022 2:39,30.8075,55.27285714
10/4/2022 2:40,30.75740741,55.21703704
10/4/2022 2:41,30.91178571,55.16321429
10/4/2022 2:42,31.0337037,55.03444444
10/4/2022 2:43,31.07071429,54.93964286
10/4/2022 2:44,31.11357143,54.90642857
10/4/2022 2:45,31.12962963,54.8262963
10/4/2022 2:46,30.87357143,54.93357143
10/4/2022 2:47,30.97464286,54.96035714
10/4/2022 2:48,31.08222222,54.86333333
10/4/2022 2:49,31.01357143,54.8575
10/4/2022 2:50,30.94518519,54.84888889
10/4/2022 2:51,30.84785714,54.89785714
10/4/2022 2:52,30.94964286,54.83857143
10/4/2022 2:53,31.02296296,54.76555556
10/4/2022 2:54,30.97035714,54.72821429
10/4/2022 2:55,31.0262963,54.69481481
10/4/2022 2:56,31.00964286,54.65392857
10/4/2022 2:57,31.0275,54.61821429
10/4/2022 2:58,31.05666667,54.57888889
10/4/2022 2:59,31.04035714,54.55821429
10/4/2022 3:00,31.02925926,54.52185185
10/4/2022 3:01,30.9825,54.51178571
10/4/2022 3:02,30.93535714,54.48928571
10/4/2022 3:03,30.95333333,54.45814815
10/4/2022 3:04,30.90535714,54.42821429
10/4/2022 3:05,30.92,54.3975
10/4/2022 3:06,30.86148148,54.37518519
10/4/2022 3:07,30.82666667,54.35962963
10/4/2022 3:08,30.8225,54.33071429
10/4/2022 3:09,30.7925,54.31642857
10/4/2022 3:10,30.81071429,54.29321429
10/4/2022 3:11,30.76555556,54.25925926
10/4/2022 3:12,30.83678571,54.2325
10/4/2022 3:13,30.91703704,54.21851852
10/4/2022 3:14,30.94535714,54.20035714
10/4/2022 3:15,31.01107143,54.19678571
10/4/2022 3:16,31.05888889,54.18074074
10/4/2022 3:17,31.04571429,54.16678571
10/4/2022 3:18,31.04714286,54.15178571
10/4/2022 3:19,31.01888889,54.13777778
10/4/2022 3:20,31.07142857,54.12357143
10/4/2022 3:21,31.06555556,54.10888889
10/4/2022 3:22,30.99964286,54.08357143
10/4/2022 3:23,30.96178571,54.09642857
10/4/2022 3:24,31.02666667,54.08333333
10/4/2022 3:25,31.01535714,54.05928571
10/4/2022 3:26,31.00851852,54.03037037
10/4/2022 3:27,30.98642857,54.00607143
10/4/2022 3:28,30.83535714,54.02464286
10/4/2022 3:29,30.82888889,54.03148148
10/4/2022 3:30,30.70892857,54.02964286
10/4/2022 3:31,30.72185185,54.04518519
10/4/2022 3:32,30.64357143,54.06285714
10/4/2022 3:33,30.62857143,54.04928571
10/4/2022 3:34,30.59296296,54.03962963
10/4/2022 3:35,30.55892857,54.03071429
10/4/2022 3:36,30.52821429,54.03464286
10/4/2022 3:37,30.5237037,53.99814815
10/4/2022 3:38,30.52464286,53.96821429
10/4/2022 3:39,30.55481481,53.94518519
10/4/2022 3:40,30.51714286,53.92714286
10/4/2022 3:41,30.48285714,53.91142857
10/4/2022 3:42,30.46666667,53.87851852
10/4/2022 3:43,30.51857143,53.84178571
10/4/2022 3:44,30.57555556,53.81518519
10/4/2022 3:45,30.51535714,53.79785714
10/4/2022 3:46,30.5775,53.76535714
10/4/2022 3:47,30.53037037,53.75037037
10/4/2022 3:48,30.55714286,53.73035714
10/4/2022 3:49,30.52321429,53.70892857
10/4/2022 3:50,30.49888889,53.70925926
10/4/2022 3:51,30.54214286,53.6925
10/4/2022 3:52,30.56666667,53.66148148
10/4/2022 3:53,30.62071429,53.63178571
10/4/2022 3:54,30.62428571,53.60785714
10/4/2022 3:55,30.62185185,53.58666667
10/4/2022 3:56,30.61964286,53.56892857
10/4/2022 3:57,30.62703704,53.54333333
10/4/2022 3:58,30.70464286,53.50678571
10/4/2022 3:59,30.67928571,53.5
10/4/2022 4:00,30.63555556,53.49259259
10/4/2022 4:01,30.66714286,53.47428571
10/4/2022 4:02,30.61444444,53.46962963
10/4/2022 4:03,30.55321429,53.44607143
10/4/2022 4:04,30.5625,53.44142857
10/4/2022 4:05,30.55185185,53.44296296
10/4/2022 4:06,30.51678571,53.42285714
10/4/2022 4:07,30.53071429,53.4075
10/4/2022 4:08,30.51814815,53.38037037
10/4/2022 4:09,30.50214286,53.37107143
10/4/2022 4:10,30.57333333,53.35333333
10/4/2022 4:11,30.58107143,53.35357143
10/4/2022 4:12,30.48357143,53.34428571
10/4/2022 4:13,30.50481481,53.33037037
10/4/2022 4:14,30.50178571,53.3225
10/4/2022 4:15,30.4637037,53.30518519
10/4/2022 4:16,30.45678571,53.29571429
10/4/2022 4:17,30.42071429,53.27071429
10/4/2022 4:18,30.40888889,53.24481481
10/4/2022 4:19,30.41,53.23821429
10/4/2022 4:20,30.40111111,53.20814815
10/4/2022 4:21,30.35142857,53.18035714
10/4/2022 4:22,30.38607143,53.16928571
10/4/2022 4:23,30.40222222,53.14925926
10/4/2022 4:24,30.41214286,53.13285714
10/4/2022 4:25,30.39428571,53.10607143
10/4/2022 4:26,30.39925926,53.08407407
10/4/2022 4:27,30.42642857,53.06928571
10/4/2022 4:28,30.40481481,53.04814815
10/4/2022 4:29,30.39357143,53.01821429
10/4/2022 4:30,30.38357143,53.00214286
10/4/2022 4:31,30.39148148,52.98074074
10/4/2022 4:32,30.39285714,52.96571429
10/4/2022 4:33,30.35777778,52.95074074
10/4/2022 4:34,30.37678571,52.93178571
10/4/2022 4:35,30.38,52.89785714
10/4/2022 4:36,30.30259259,52.87740741
10/4/2022 4:37,30.34035714,52.85392857
10/4/2022 4:38,30.32222222,52.83074074
10/4/2022 4:39,30.35071429,52.81142857
10/4/2022 4:40,30.30642857,52.80285714
10/4/2022 4:41,30.28814815,52.77740741
10/4/2022 4:42,30.28464286,52.73214286
10/4/2022 4:43,30.28214286,52.71142857
10/4/2022 4:44,30.26555556,52.68777778
10/4/2022 4:45,30.27535714,52.65642857
10/4/2022 4:46,30.25666667,52.64444444
10/4/2022 4:47,30.24535714,52.62785714
10/4/2022 4:48,30.20964286,52.615
10/4/2022 4:49,30.18814815,52.59518519
10/4/2022 4:50,30.17,52.58642857
10/4/2022 4:51,30.14518519,52.58
10/4/2022 4:52,30.13428571,52.56678571
10/4/2022 4:53,30.07964286,52.55571429
10/4/2022 4:54,30.05333333,52.55962963
10/4/2022 4:55,30.02928571,52.54
10/4/2022 4:56,30.02214286,52.52857143
10/4/2022 4:57,30.01666667,52.51111111
10/4/2022 4:58,29.985,52.51535714
10/4/2022 4:59,29.98111111,52.49888889
10/4/2022 5:00,29.98428571,52.47642857
10/4/2022 5:01,29.96928571,52.45571429
10/4/2022 5:02,29.94666667,52.45555556
10/4/2022 5:03,29.91821429,52.44142857
10/4/2022 5:04,29.88074074,52.4337037
10/4/2022 5:05,29.87,52.43142857
10/4/2022 5:06,29.85821429,52.4175
10/4/2022 5:07,29.86518519,52.40111111
10/4/2022 5:08,29.84892857,52.38964286
10/4/2022 5:09,29.83571429,52.37285714
10/4/2022 5:10,29.79037037,52.37888889
10/4/2022 5:11,29.7725,52.36607143
10/4/2022 5:12,29.7662963,52.35962963
10/4/2022 5:13,29.71321429,52.35428571
10/4/2022 5:14,29.6975,52.33285714
10/4/2022 5:15,29.76555556,52.30333333
10/4/2022 5:16,29.86107143,52.2975
10/4/2022 5:17,29.87851852,52.31037037
10/4/2022 5:18,29.87142857,52.31107143
10/4/2022 5:19,29.92178571,52.305
10/4/2022 5:20,29.98074074,52.29740741
10/4/2022 5:21,30.0475,52.28392857
10/4/2022 5:22,30.13222222,52.26407407
10/4/2022 5:23,30.21857143,52.25607143
10/4/2022 5:24,30.34642857,52.23642857
10/4/2022 5:25,30.42666667,52.2237037
10/4/2022 5:26,30.53142857,52.21142857
10/4/2022 5:27,30.63857143,52.18678571
10/4/2022 5:28,30.7237037,52.17074074
10/4/2022 5:29,30.81821429,52.15142857
10/4/2022 5:30,30.90851852,52.14074074
10/4/2022 5:31,30.95714286,52.14607143
10/4/2022 5:32,31.04428571,52.13714286
10/4/2022 5:33,31.12925926,52.11037037
10/4/2022 5:34,31.19714286,52.10571429
10/4/2022 5:35,31.26666667,52.10444444
10/4/2022 5:36,31.34678571,52.08678571
10/4/2022 5:37,31.45071429,52.0575
10/4/2022 5:38,31.53814815,52.03777778
10/4/2022 5:39,31.63178571,52.0275
10/4/2022 5:40,31.6862963,52.01444444
10/4/2022 5:41,31.75392857,52.00392857
10/4/2022 5:42,31.80607143,51.99785714
10/4/2022 5:43,31.88962963,51.98962963
10/4/2022 5:44,32.00857143,51.99928571
10/4/2022 5:45,32.06928571,52.01107143
10/4/2022 5:46,32.11851852,52.00925926
10/4/2022 5:47,32.16964286,51.99392857
10/4/2022 5:48,32.22222222,51.97444444
10/4/2022 5:49,32.29714286,51.96321429
10/4/2022 5:50,32.39321429,51.93857143
10/4/2022 5:51,32.49037037,51.92925926
10/4/2022 5:52,32.55571429,51.91714286
10/4/2022 5:53,32.6637037,51.89333333
10/4/2022 5:54,32.84892857,51.88392857
10/4/2022 5:55,33.01285714,51.88071429
10/4/2022 5:56,33.12888889,51.88814815
10/4/2022 5:57,33.23678571,51.885
10/4/2022 5:58,33.34142857,51.87785714
10/4/2022 5:59,33.43074074,51.8862963
10/4/2022 6:00,33.48178571,51.90428571
10/4/2022 6:01,33.51925926,51.90777778
10/4/2022 6:02,33.61642857,51.89321429
10/4/2022 6:03,33.685,51.88392857
10/4/2022 6:04,33.75037037,51.87555556
10/4/2022 6:05,33.82071429,51.88178571
10/4/2022 6:06,33.87333333,51.87740741
10/4/2022 6:07,33.95428571,51.86892857
10/4/2022 6:08,33.99678571,51.88071429
10/4/2022 6:09,34.0537037,51.90037037
10/4/2022 6:10,34.09964286,51.91357143
10/4/2022 6:11,34.16481481,51.91962963
10/4/2022 6:12,34.20821429,51.92964286
10/4/2022 6:13,34.24785714,51.94321429
10/4/2022 6:14,34.2537037,51.98740741
10/4/2022 6:15,34.22142857,52.03607143
10/4/2022 6:16,34.25678571,52.06571429
10/4/2022 6:17,34.34777778,52.04814815
10/4/2022 6:18,34.36464286,52.05428571
10/4/2022 6:19,34.38481481,52.05592593
10/4/2022 6:20,34.40285714,52.05821429
10/4/2022 6:21,34.43964286,52.05321429
10/4/2022 6:22,34.46518519,52.06777778
10/4/2022 6:23,34.51392857,52.04642857
10/4/2022 6:24,34.54074074,52.03
10/4/2022 6:25,34.59107143,52.01392857
10/4/2022 6:26,34.57571429,52.03857143
10/4/2022 6:27,34.60074074,52.03148148
10/4/2022 6:28,34.66321429,52.00821429
10/4/2022 6:29,34.68642857,52.00785714
10/4/2022 6:30,34.67740741,52.01185185
10/4/2022 6:31,34.68357143,52.01392857
10/4/2022 6:32,34.73740741,52.00444444
10/4/2022 6:33,34.73821429,51.99178571
10/4/2022 6:34,34.74178571,52.0025
10/4/2022 6:35,34.74962963,52.00111111
10/4/2022 6:36,34.78107143,51.99714286
10/4/2022 6:37,34.79703704,51.99777778
10/4/2022 6:38,34.82107143,51.99535714
10/4/2022 6:39,34.83964286,51.98428571
10/4/2022 6:40,34.88296296,51.96296296
10/4/2022 6:41,34.92642857,51.93785714
10/4/2022 6:42,34.93962963,51.93407407
10/4/2022 6:43,34.93321429,51.93428571
10/4/2022 6:44,34.98964286,51.93
10/4/2022 6:45,35.02296296,51.93481481
10/4/2022 6:46,34.99107143,51.92964286
10/4/2022 6:47,34.97107143,51.94035714
10/4/2022 6:48,34.97555556,51.93407407
10/4/2022 6:49,34.9025,51.92392857
10/4/2022 6:50,34.80518519,51.91
10/4/2022 6:51,34.81928571,51.89178571
10/4/2022 6:52,34.855,51.88178571
10/4/2022 6:53,34.76333333,51.8737037
10/4/2022 6:54,34.73928571,51.85964286
10/4/2022 6:55,34.76666667,51.85222222
10/4/2022 6:56,34.74785714,51.84642857
10/4/2022 6:57,34.74357143,51.82892857
10/4/2022 6:58,34.74592593,51.83
10/4/2022 6:59,34.75535714,51.82464286
10/4/2022 7:00,34.73571429,51.81821429
10/4/2022 7:01,34.75444444,51.80037037
10/4/2022 7:02,34.78821429,51.78785714
10/4/2022 7:03,34.80148148,51.77925926
10/4/2022 7:04,34.79178571,51.75964286
10/4/2022 7:05,34.7075,51.75571429
10/4/2022 7:06,34.65444444,51.74925926
10/4/2022 7:07,34.58535714,51.74357143
10/4/2022 7:08,34.52259259,51.72888889
10/4/2022 7:09,34.49178571,51.7175
10/4/2022 7:10,34.425,51.71071429
10/4/2022 7:11,34.38555556,51.6962963
10/4/2022 7:12,34.33785714,51.69071429
10/4/2022 7:13,34.31518519,51.68148148
10/4/2022 7:14,34.295,51.65821429
10/4/2022 7:15,34.25821429,51.65285714
10/4/2022 7:16,34.23518519,51.65185185
10/4/2022 7:17,34.19571429,51.64178571
10/4/2022 7:18,34.1825,51.61821429
10/4/2022 7:19,34.19259259,51.60666667
10/4/2022 7:20,34.17964286,51.58928571
10/4/2022 7:21,34.35111111,51.5737037
10/4/2022 7:22,34.5475,51.5775
10/4/2022 7:23,34.62392857,51.58
10/4/2022 7:24,34.67703704,51.57481481
10/4/2022 7:25,34.73714286,51.55714286
10/4/2022 7:26,34.7862963,51.55185185
10/4/2022 7:27,34.80714286,51.53607143
10/4/2022 7:28,34.82035714,51.53392857
10/4/2022 7:29,34.83444444,51.52925926
10/4/2022 7:30,34.84285714,51.51892857
10/4/2022 7:31,34.835,51.50107143
10/4/2022 7:32,34.82925926,51.5
10/4/2022 7:33,34.88964286,51.49357143
10/4/2022 7:34,34.89222222,51.49925926
10/4/2022 7:35,34.93,51.48357143
10/4/2022 7:36,34.98535714,51.46678571
10/4/2022 7:37,35.01518519,51.45444444
10/4/2022 7:38,35.06071429,51.43964286
10/4/2022 7:39,35.11592593,51.43222222
10/4/2022 7:40,35.16321429,51.42857143
10/4/2022 7:41,35.24464286,51.44178571
10/4/2022 7:42,35.34555556,51.43296296
10/4/2022 7:43,35.47428571,51.42
10/4/2022 7:44,35.59,51.42259259
10/4/2022 7:45,35.70642857,51.44392857
10/4/2022 7:46,35.82357143,51.43928571
10/4/2022 7:47,35.94444444,51.42666667
10/4/2022 7:48,36.05678571,51.41857143
10/4/2022 7:49,36.13107143,51.42142857
10/4/2022 7:50,36.22037037,51.44185185
10/4/2022 7:51,36.27,51.45428571
10/4/2022 7:52,36.36222222,51.44703704
10/4/2022 7:53,36.45678571,51.44321429
10/4/2022 7:54,36.53392857,51.44785714
10/4/2022 7:55,36.63222222,51.45666667
10/4/2022 7:56,36.67892857,51.46928571
10/4/2022 7:57,36.72666667,51.46777778
10/4/2022 7:58,36.81107143,51.47357143
10/4/2022 7:59,36.90785714,51.47214286
10/4/2022 8:00,36.99518519,51.47222222
10/4/2022 8:01,37.0925,51.47035714
10/4/2022 8:02,37.21857143,51.48035714
10/4/2022 8:03,37.37592593,51.51296296
10/4/2022 8:04,37.53357143,51.5675
10/4/2022 8:05,37.65148148,51.64444444
10/4/2022 8:06,37.83714286,51.65928571
10/4/2022 8:07,37.94107143,51.66
10/4/2022 8:08,38.1262963,51.66185185
10/4/2022 8:09,38.20464286,51.66428571
10/4/2022 8:10,38.30777778,51.6737037
10/4/2022 8:11,38.43035714,51.6875
10/4/2022 8:12,38.5375,51.71571429
10/4/2022 8:13,38.55592593,51.73296296
10/4/2022 8:14,38.62035714,51.75821429
10/4/2022 8:15,38.64888889,51.78962963
10/4/2022 8:16,38.65892857,51.81071429
10/4/2022 8:17,38.74178571,51.81714286
10/4/2022 8:18,38.78296296,51.82148148
10/4/2022 8:19,38.74857143,51.87535714
10/4/2022 8:20,38.71321429,51.89321429
10/4/2022 8:21,38.72407407,51.89407407
10/4/2022 8:22,38.73857143,51.92642857
10/4/2022 8:23,38.72185185,51.96074074
10/4/2022 8:24,38.79678571,51.97071429
10/4/2022 8:25,38.83892857,51.96571429
10/4/2022 8:26,38.91,51.97888889
10/4/2022 8:27,39.00214286,52.02892857
10/4/2022 8:28,38.99555556,52.0737037
10/4/2022 8:29,39.10857143,52.065
10/4/2022 8:30,39.15142857,52.08071429
10/4/2022 8:31,39.23814815,52.09
10/4/2022 8:32,39.31928571,52.09571429
10/4/2022 8:33,39.3937037,52.09814815
10/4/2022 8:34,39.40464286,52.12321429
10/4/2022 8:35,39.39,52.17535714
10/4/2022 8:36,39.33851852,52.23925926
10/4/2022 8:37,39.29,52.29464286
10/4/2022 8:38,39.25107143,52.34214286
10/4/2022 8:39,39.17666667,52.41925926
10/4/2022 8:40,39.14357143,52.45821429
10/4/2022 8:41,39.17740741,52.46888889
10/4/2022 8:42,39.16571429,52.48928571
10/4/2022 8:43,39.19857143,52.49535714
10/4/2022 8:44,39.17481481,52.50407407
10/4/2022 8:45,39.1125,52.52892857
10/4/2022 8:46,39.14703704,52.53703704
10/4/2022 8:47,39.17107143,52.55428571
10/4/2022 8:48,39.23607143,52.575
10/4/2022 8:49,39.28703704,52.57925926
10/4/2022 8:50,39.345,52.55642857
10/4/2022 8:51,39.40518519,52.54259259
10/4/2022 8:52,39.39071429,52.54142857
10/4/2022 8:53,39.37035714,52.535
10/4/2022 8:54,39.31740741,52.52185185
10/4/2022 8:55,39.27321429,52.50821429
10/4/2022 8:56,39.2825,52.50821429
10/4/2022 8:57,39.29814815,52.50481481
10/4/2022 8:58,39.34857143,52.51071429
10/4/2022 8:59,39.4037037,52.51222222
10/4/2022 9:00,39.01178571,52.46892857
10/4/2022 9:01,38.10035714,52.39107143
10/4/2022 9:02,37.37333333,52.40037037
10/4/2022 9:03,37.08,52.42678571
10/4/2022 9:04,37.19481481,52.45666667
10/4/2022 9:05,37.41464286,52.475
10/4/2022 9:06,37.57857143,52.5025
10/4/2022 9:07,37.73333333,52.52851852
10/4/2022 9:08,37.89607143,52.5525
10/4/2022 9:09,38.04925926,52.56481481
10/4/2022 9:10,38.14535714,52.59392857
10/4/2022 9:11,38.19142857,52.63
10/4/2022 9:12,38.26851852,52.66666667
10/4/2022 9:13,38.31678571,52.71285714
10/4/2022 9:14,38.41333333,52.7362963
10/4/2022 9:15,38.485,52.77357143
10/4/2022 9:16,38.52428571,52.81392857
10/4/2022 9:17,38.58777778,52.84074074
10/4/2022 9:18,38.61857143,52.88214286
10/4/2022 9:19,38.75142857,52.915
10/4/2022 9:20,38.90888889,52.93074074
10/4/2022 9:21,39.15392857,52.9425
10/4/2022 9:22,39.34740741,52.95148148
10/4/2022 9:23,39.5225,52.93964286
10/4/2022 9:24,39.70571429,52.92142857
10/4/2022 9:25,39.84185185,52.92185185
10/4/2022 9:26,39.94178571,52.91821429
10/4/2022 9:27,40.09518519,52.91222222
10/4/2022 9:28,40.19392857,52.90142857
10/4/2022 9:29,40.22178571,52.89464286
10/4/2022 9:30,40.28407407,52.90814815
10/4/2022 9:31,40.40071429,52.9075
10/4/2022 9:32,40.49592593,52.90888889
10/4/2022 9:33,40.60142857,52.92428571
10/4/2022 9:34,40.67607143,52.935
10/4/2022 9:35,40.68444444,52.94259259
10/4/2022 9:36,40.74214286,52.95607143
10/4/2022 9:37,40.80037037,52.97777778
10/4/2022 9:38,40.90285714,52.99035714
10/4/2022 9:39,40.96214286,53.00928571
10/4/2022 9:40,40.96185185,53.0237037
10/4/2022 9:41,41.05142857,53.02607143
10/4/2022 9:42,41.19222222,53.03814815
10/4/2022 9:43,41.28178571,53.03928571
10/4/2022 9:44,41.28071429,53.04928571
10/4/2022 9:45,41.33666667,53.04962963
10/4/2022 9:46,41.44428571,53.04107143
10/4/2022 9:47,41.55592593,53.03851852
10/4/2022 9:48,41.59071429,53.04321429
10/4/2022 9:49,41.55964286,53.05464286
10/4/2022 9:50,41.26888889,53.10037037
10/4/2022 9:51,40.80357143,53.17035714
10/4/2022 9:52,40.66185185,53.21592593
10/4/2022 9:53,40.53107143,53.25428571
10/4/2022 9:54,40.47821429,53.29285714
10/4/2022 9:55,40.33925926,53.32962963
10/4/2022 9:56,40.16714286,53.36857143
10/4/2022 9:57,39.97962963,53.41037037
10/4/2022 9:58,39.8775,53.43107143
10/4/2022 9:59,39.75607143,53.46821429
10/4/2022 10:00,39.61851852,53.48851852
10/4/2022 10:01,39.54857143,53.50071429
10/4/2022 10:02,39.47851852,53.52037037
10/4/2022 10:03,39.34464286,53.56571429
10/4/2022 10:04,39.22392857,53.60571429
10/4/2022 10:05,39.11814815,53.65
10/4/2022 10:06,39.0325,53.69535714
10/4/2022 10:07,38.8737037,53.72148148
10/4/2022 10:08,38.64964286,53.75821429
10/4/2022 10:09,38.35464286,53.79142857
10/4/2022 10:10,38.23444444,53.79296296
10/4/2022 10:11,38.14285714,53.80035714
